"Assembly","TypeName"
"Orleans.Core","OrleansCodeGen.9.0.0.0.."
"Orleans.Core","OrleansCodeGen.Orleans.Activator_GrainState`1"
"Orleans.Core","OrleansCodeGen.Orleans.Activator_MembershipEntry"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Codec_Invokable_IClientGatewayObserver_GrainReference_AFB768FD"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Codec_Invokable_IClientGatewayObserver_GrainReference_AFB768FD::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Codec_Invokable_IClientGatewayObserver_GrainReference_AFB768FD::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Codec_Invokable_IClientGatewayObserver_GrainReference_AFB768FD::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Codec_Invokable_IClientGatewayObserver_GrainReference_AFB768FD::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Codec_Invokable_IClientGatewayObserver_GrainReference_AFB768FD::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Copier_Invokable_IClientGatewayObserver_GrainReference_AFB768FD"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Invokable_IClientGatewayObserver_GrainReference_AFB768FD"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Invokable_IClientGatewayObserver_GrainReference_AFB768FD::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Invokable_IClientGatewayObserver_GrainReference_AFB768FD::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Invokable_IClientGatewayObserver_GrainReference_AFB768FD::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Invokable_IClientGatewayObserver_GrainReference_AFB768FD::target"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Invokable_IClientGatewayObserver_GrainReference_AFB768FDmvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.ClientObservers.Proxy_IClientGatewayObserver"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Codec_DeactivationReasonCode"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Codec_DeactivationReasonCode::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_GrainState`1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_GrainState`1<T>::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_GrainState`1<T>::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_GrainState`1<T>::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_GrainState`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_GrainState`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_00BCE16F"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_00BCE16F::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_00BCE16F::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_00BCE16F::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_7A519C2E"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_7A519C2E::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_7A519C2E::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_7A519C2E::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_B1A52D2B"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_B1A52D2B::_codecFieldType"
